,HTR3A_10116,P2RX3_9606,P2RX7_9606,CHRNA4_10116,CACNA1C_10141,GRIN1_9606,KCNQ1_10141,KCNH2_9606,KCNJ11_9606,KCNN2_9606,SCN2A_9606,HTR3A_9606,CHRNA4_9606,CACNA1C_9986,SCN2A_10116,SCN5A_9606,GABRA1_9606,CACNA1C_10116,P2RX3_10116,KCNH2_10141,P2RX7_10116,CHRNA1_9606,KCNN2_10116,KCNN1_9606,CACNA1C_9606,HTR3A_10141,KCNN3_10116,HTR3A_10090,KCNQ1_9606,SCN5A_10116,GRIN1_10116,KCNN3_9606,P2RX7_10090
CC(C)[C@@]1(C(=O)N[C@H]2CC(=O)O[C@]2(O)CF)CC(C2=NC=CC3=CC=CC=C23)=NO1,0.0009931085,0.0015899718,0.1113945,0.001500335,0.13754138,0.0037525452,0.03725747,0.027346019,0.033996113,0.0034523592,0.025018185,0.061103564,0.005691918,0.17354952,0.10136344,0.0006358269,0.18707463,0.12067125,0.009360294,0.009038755,0.013564383,0.0027047957,0.014827366,0.0050428878,0.4395814,0.0029148704,0.0062757283,0.00042528711,0.0026367516,0.06935346,0.033454,0.049388096,0.07927676
CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,0.17111705,0.112727724,0.0033227417,0.035057765,0.13924664,0.0040807375,0.34558907,0.08456627,5.6653855e-05,0.0052565434,0.22726674,8.278346e-05,0.039650895,0.040280797,0.40799752,0.12537733,0.19571654,0.5698571,0.0028876197,0.26286706,0.00012929631,0.007672402,0.30763936,0.14545932,0.6827171,0.0025907264,0.15600295,5.1253195e-05,0.0032469027,0.08796138,4.092316e-05,0.38846263,9.04231e-05
CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,1.7695296e-08,3.886653e-05,0.0020175609,0.0035266473,0.0256627,0.21414061,2.259294e-06,0.00023354762,9.742026e-08,0.18004543,0.2620557,0.0028753944,0.0003952473,7.726024e-09,0.21901712,0.050148387,1.5071646e-06,0.0013710064,3.1309413e-05,6.247876e-09,0.062007077,1.6718111e-07,0.7019828,0.460744,0.07734254,0.086000994,0.55132544,5.0595077e-06,7.041131e-06,2.5842324e-05,0.029108077,0.7913383,1.3570744e-07
CC(C)CNCC1=CC=C(C2=CC=CC=C2S(=O)(=O)N2CCCC2)C=C1,0.20418546,0.07782723,0.009682427,0.41395503,0.41805324,0.44603315,0.46087322,0.9437826,0.00080326584,0.036876757,0.523075,0.035796914,0.46501675,0.3089703,0.6206728,0.094495736,0.01798902,0.5573067,0.020805378,0.28007334,0.0024720198,0.20104814,0.0047046696,0.08920511,0.21153045,0.03411727,0.12588671,0.04867658,0.046307642,0.4041267,0.0032235067,0.20134315,0.033700842
CC(C)NCC(O)COC1=CC=CC2=CC=CC=C12,0.08924236,0.0812215,0.0010952571,0.0027900194,0.71921724,0.12499307,0.16092148,0.5505413,0.024207551,0.0085852165,0.36303696,0.0031873,0.0048547396,0.21508452,0.5013284,0.5689819,0.003192316,0.35857767,0.14858554,0.01931144,0.00055603904,0.1421996,0.02497625,0.034673493,0.14087093,0.0105109345,0.020972889,0.005254238,0.024744775,0.43328804,0.011788772,0.014810065,0.001216367
CC(=O)N1CCN(C2=CC=C(OC[C@H]3CO[C@](CN4C=CN=C4)(C4=C(Cl)C=C(Cl)C=C4)O3)C=C2)CC1,0.006995395,0.15462804,0.14626598,0.6582986,0.06512682,0.0022683083,0.20417626,0.87278974,0.0003001264,0.0229718,0.53810894,0.07542367,0.7165261,0.0016297649,0.3085329,0.022812475,0.39430004,0.97224396,0.0062190024,0.39802125,0.0076378407,0.12602778,0.0053340998,0.1021956,0.047045093,0.26222494,0.0067195967,0.5595746,0.004108169,0.008139162,0.0006631757,0.07347145,0.3060283
CC(=O)O[C@H]1CC2=CC=CC=C2N(C(N)=O)C2=CC=CC=C21,0.0034051794,0.20022014,0.0024997997,0.00045853513,0.624043,0.003314936,0.0020799395,0.17476243,0.008079661,0.031816393,0.0044313977,0.0022376217,0.0011172041,0.027868938,0.014475903,0.20074268,0.027238052,0.4131608,0.004879839,0.008734626,4.9495633e-05,0.002329021,0.011077193,0.0055109523,0.07212965,0.0071678087,0.0009066102,0.0019371224,0.05686292,0.0008160374,0.0012646228,0.0073892274,0.0012952234
CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C(C4=CN=CC=C4)=CC[C@@H]32)C1,0.08871115,0.154497,0.0026835205,0.008295682,0.0047122287,7.092883e-05,0.2118051,0.15228127,5.3335963e-05,5.4083106e-05,0.041758634,0.00017263027,0.0006489484,0.0035839118,0.00019734097,0.0019446283,0.00025214948,0.17387243,0.00029886214,0.014799942,0.00083425257,0.12607017,0.008954331,0.00036524425,0.33171397,0.0029407912,0.00074942317,1.9843887e-06,0.026054006,0.0009063309,9.235702e-06,0.009999759,0.002884161
CC(=O)OC1=CC=CC=C1C(=O)O,0.0020925798,0.026614213,0.5702411,0.0057967626,0.9559727,0.20223999,0.017088417,0.032968786,0.45967722,0.0008438062,0.00037407537,0.0013852926,0.006609163,0.4652551,0.00060490664,0.00026285322,0.14667256,0.123331584,0.008926073,0.043611694,0.024663802,0.0027079224,0.02900359,0.00015105728,0.090756156,0.021552581,6.549413e-05,0.0006713738,0.077746004,0.0009567505,0.30691427,0.0046941773,0.49652076
C=C1N(CCCCCC(=O)O)C2=CC=CC=C2C1(C)C,0.00091626716,0.06661415,0.030744877,0.0002598907,0.7744404,0.2280473,0.06887241,0.0045172884,0.00871835,0.00017222227,0.00070486113,0.026109824,0.0014563324,0.09782533,0.00028277707,0.0021764864,0.0014703901,0.41591114,0.0031176466,0.00553761,0.002512041,0.0011517024,0.030381,0.00013632583,0.10264379,0.0012719653,0.0029697714,8.7635024e-05,0.029568389,0.0004625197,0.22096355,0.011777363,0.032597546
CC1(O)CC(C2=NC(C3=CC4=C(C=C3)C=CC(C3=CC=CC=C3)=N4)=C3C(N)=NC=CN23)C1,0.0005437274,0.00049272366,4.3766882e-05,6.401165e-05,0.0006468257,4.112713e-06,1.9093017e-05,0.07978199,0.00047196355,0.013256347,5.350919e-05,0.0010217165,0.003758723,1.0210888e-05,0.00029375724,0.0002209306,0.13171935,0.00044814294,0.0003008644,7.000425e-05,1.8685745e-05,0.0008173473,0.025771234,0.0024758703,0.00035036102,0.000677704,0.00087148306,0.00049658096,9.291506e-05,6.1327046e-06,0.00014023128,0.15868774,0.0026380953
COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C/C=C(\C)CCC(=O)OCCN1CCOCC1,0.34723234,0.0029611485,0.0009597532,0.21317697,0.30230752,0.23856547,0.24004021,0.2465852,0.0023638632,0.017327476,0.06444227,0.025320545,0.18286246,0.1657007,0.31592685,0.0941237,0.0031926292,0.89043695,0.0006675065,0.078638144,0.0001071967,0.047891386,0.20329508,0.033282537,0.07122622,0.0010186175,0.07143952,0.0035210762,0.00031686175,0.026205909,0.0008547382,0.2547608,0.0007271599
CC1=C(N(CC(=O)NC2=CC=C(C3=NOC=N3)C=C2)C(=O)C2CCS(=O)(=O)CC2)C(C)=CC=C1,0.0023573008,0.19468457,0.043929912,0.0055030757,0.06717317,0.00074259343,0.10909714,0.1812962,0.00024996843,0.0024050951,0.0047912733,0.0018182077,0.30812633,0.004573419,0.00039988785,0.006738648,0.19877562,0.009038817,0.00042163226,0.00019964126,0.00083161547,0.055598058,0.0023195315,3.34741e-05,0.0070752613,0.024049502,0.00014761073,0.0003567191,0.14431132,7.8726254e-05,0.0006771359,0.031668063,0.00071602676
CC1=NC(N2CCN(CCO)CC2)=CC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=N1,0.0023203786,0.00304001,7.258889e-05,0.2862552,0.010877165,0.057868402,0.003172325,0.33977902,0.0007075387,0.0014475401,0.013614167,0.0097900545,0.43768558,8.3928026e-05,0.21100967,0.008368442,0.104094766,0.0053387536,0.046577685,0.0292117,1.6434578e-05,0.47989836,0.019020759,0.048756834,0.002392952,0.03380033,0.00047524198,0.047206465,0.0001522489,0.0014206506,0.0006472069,0.2128239,0.00010777351
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,0.010778364,0.15028298,9.1583046e-05,0.08259275,0.33362657,0.10358958,0.13007984,0.09630867,0.002686744,0.017730335,0.022611042,0.059248786,0.060914267,0.17907298,0.027948093,0.015959112,0.024629807,0.73854196,0.0029186532,0.19814733,0.00043057036,0.0063647977,0.48658258,0.031780213,0.51864624,0.0073239505,0.077605546,0.0020010693,0.0048277173,0.032657646,0.07628919,0.8171584,0.0046624555
CC1=C(CCN2CCC(C3=NOC4=C3C=CC(F)=C4)CC2)C(=O)N2CCCCC2=N1,0.7675092,0.084991895,0.01014654,0.7301042,0.09347868,0.47991532,0.51621705,0.96430504,0.0004057135,0.048330814,0.047597393,0.45205387,0.4572348,0.3807486,0.35210794,0.25797296,0.32684168,0.4181524,0.016865302,0.6283863,0.00047281716,0.3560826,0.063101664,0.13012762,0.069329605,0.014607708,0.01945576,0.40379414,0.003340355,0.17864442,0.03932319,0.26399744,0.015358677
CC1=C(CCNCC2=CC=C(/C=C/C(=O)NO)C=C2)C2=CC=CC=C2N1,0.055228747,0.0001925125,0.00030206787,0.0088738995,0.042762287,0.614712,0.0016520141,0.5531767,0.00044510822,0.009448846,0.0074387626,0.043018326,0.014333412,7.494719e-05,0.12902355,0.01130526,0.011990178,0.2916576,0.0005610756,3.7549737e-05,0.00056042813,0.0016618418,0.13062634,0.09622481,0.010226441,0.28972238,0.12589934,0.13673753,0.0043740286,0.13987894,0.004101439,0.11570303,0.000110767236
CC1=C(C#CC2=CN=C3C=CC=NN23)C=C(C(=O)NC2=CC(C(F)(F)F)=C(CN3CCN(C)CC3)C=C2)C=C1,0.102732375,1.2417042e-05,3.364843e-05,0.78260726,0.013863643,0.08761861,0.057798482,0.63881105,9.824474e-05,0.00053724006,0.001059358,0.0004143604,0.41316098,0.00019979491,0.47774178,0.010316106,0.21497595,3.220611e-05,0.00554175,0.02119514,8.3948886e-05,0.18707931,6.812978e-05,0.0003902517,0.033926837,0.27433476,0.0002391799,0.00016708713,9.2124765e-07,0.10460132,0.00017992503,0.042701542,0.025009334
CC1=CN(C2=CC(NC(=O)C3=CC(NC4=NC=CC(C5=CN=CC=C5)=N4)=C(C)C=C3)=CC(C(F)(F)F)=C2)C=N1,0.015170743,0.06148656,5.4684716e-07,0.00223311,1.8778417e-07,6.744535e-07,2.2688037e-05,0.6158522,0.0040990068,0.00013148373,0.4498332,0.00063960697,0.12691532,2.4736875e-07,0.0019086354,0.0049143406,0.09657334,2.4225716e-07,0.092341065,1.4804905e-05,2.8930974e-05,0.0014745751,0.004453873,6.8676076e-05,0.0010538319,0.18299487,8.470157e-06,2.295933e-05,2.187753e-05,4.675652e-05,2.879843e-05,0.051638853,1.9202005e-05
CC1=C(NC2=NC=CC(C3=CN=CC=C3)=N2)C=C(NC(=O)C2=CC=C(CN3CCN(C)CC3)C=C2)C=C1,0.14591634,0.00011479408,6.041187e-05,0.36587656,0.0025346025,0.00398444,0.009517176,0.1305947,9.109981e-06,0.054024436,0.00085084,0.00013353553,0.45138884,9.211448e-06,0.11136377,0.0017865079,0.3978104,1.3860912e-05,0.13936484,0.004851727,7.485709e-05,0.039327722,0.0010069879,0.10485975,0.024158204,0.48881215,0.00011449682,0.0033307627,4.989677e-05,0.007150104,3.6215326e-06,0.1413866,0.003967406
CC1=CC=C(NC(=O)C2=CC=C(CN3CCN(C)CC3)C=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,0.14591642,0.00011479416,6.0411927e-05,0.36587644,0.0025346007,0.0039844443,0.009517177,0.13059467,9.109993e-06,0.054024447,0.0008508399,0.0001335355,0.45138884,9.211441e-06,0.111363724,0.0017865077,0.3978104,1.3860922e-05,0.13936482,0.004851727,7.485699e-05,0.03932773,0.0010069876,0.10485981,0.024158185,0.48881215,0.00011449684,0.0033307627,4.989682e-05,0.007150096,3.6215326e-06,0.14138661,0.0039674016
CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,8.0423814e-07,0.6330702,0.33521175,0.0022332442,0.8031796,0.21267727,0.0012948279,0.101211086,4.4061508e-05,1.041013e-07,0.00011420941,0.00857644,0.04691483,0.36516136,0.0007435287,0.00013441392,0.056851752,0.83391905,0.20783865,0.0012795541,0.0087263035,8.285431e-06,0.00027077994,3.3629848e-07,0.6276852,1.49956195e-05,3.289699e-05,0.00013528406,0.09488078,0.0070440704,5.9593942e-05,4.883758e-06,0.0004437585
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C[C@@](O)([C@@H](OC(=O)C4=CC=CC=C4)[C@H]21)C3(C)C,4.439419e-06,0.54239935,0.15951398,0.010229349,0.8000752,0.20699728,0.008189208,0.3132889,1.6438698e-06,9.1102316e-05,0.0013598863,4.3748485e-05,0.0019867104,0.2011848,0.008482141,0.0049832407,0.0084145265,0.768737,0.10066656,0.0027394614,0.005909783,4.3975357e-05,0.0019538947,3.7146134e-07,0.69368404,2.1656092e-07,6.787527e-05,0.0009597332,0.011140672,0.008637285,5.7715934e-06,2.6600985e-05,8.919746e-05
CC1=CC=C(C2=CC(C(F)(F)F)=NN2C2=CC=C(S(N)(=O)=O)C=C2)C=C1,0.036805928,0.0009660898,0.0010031494,0.0062819608,0.00017206809,0.0041840146,0.2107741,0.073409714,0.0102790175,0.0002455996,0.62176454,0.0052735107,0.045321237,0.0014505172,0.0031786263,0.10374071,0.059206456,0.0016226681,0.00015581881,0.0024605417,0.0004814028,0.00081121206,0.0018686304,0.0023357875,0.015863901,0.0075413473,0.00024937655,0.00041858054,0.011596763,0.000984661,0.0028125602,0.03706684,0.0002528217
CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(C(F)(F)F)=C3)C=C2)=CC=N1,1.26843515e-05,0.027721798,6.0373695e-05,0.07089235,4.8122696e-05,0.00063024956,0.0116094,0.0054512075,0.07882855,0.0002717962,0.22263205,0.0004920716,0.18094917,1.4949721e-06,0.00033193338,0.19558135,0.008173026,9.112251e-06,0.00059038645,0.00067873823,4.7231948e-05,0.11262216,0.0038176451,0.00011549676,0.00048534796,0.1172364,1.5727204e-05,4.3581407e-05,0.0015009327,6.962396e-07,0.0031923589,0.0007021115,0.0025152296
CC[C@]1(O)C[C@H]2CN(CCC3=C(NC4=CC=CC=C34)[C@@](C(=O)OC)(C3=C(OC)C=C4C(=C3)[C@@]35CCN6CC=C[C@@](CC)([C@@H](OC(C)=O)[C@](O)(C(=O)OC)[C@@H]3N4C=O)[C@H]65)C2)C1,0.20428213,0.0011706005,1.7256836e-05,0.24807362,0.41157228,0.0013209917,0.19119021,0.18235384,2.8882559e-08,0.010096292,0.0027214545,0.1826452,0.19269475,0.20773554,0.6981697,0.23984571,0.0018053756,0.90945166,3.1413006e-07,0.004331549,4.9887176e-06,0.011093443,0.0062580034,0.3862537,0.51083034,0.0007547807,0.035601296,9.984676e-07,3.8339422e-07,0.24179819,1.5225255e-07,0.21216002,3.9263323e-06
CC[C@]1(O)C[C@H]2CN(CCC3=C(NC4=CC=CC=C34)[C@@](C(=O)OC)(C3=CC4=C(C=C3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0.20428208,0.0011706003,1.725688e-05,0.24807361,0.41157213,0.0013209905,0.1911902,0.1823539,2.8882562e-08,0.010096274,0.0027214542,0.18264505,0.19269475,0.20773551,0.6981696,0.23984568,0.0018053714,0.90945166,3.1412978e-07,0.004331552,4.9887176e-06,0.011093432,0.0062579997,0.38625365,0.5108303,0.0007547807,0.0356013,9.984694e-07,3.8339354e-07,0.24179813,1.5225255e-07,0.21215992,3.9263327e-06
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.15901923,0.0021357848,0.0005353808,0.00017730315,0.5077677,0.009991018,0.098672934,0.09872078,4.8849315e-06,0.0007609951,0.001737336,0.0007633873,0.0002226098,0.009979844,0.007363341,0.0036934805,0.1704606,0.44518024,0.0006921937,0.000476718,4.6974183e-05,0.013120567,0.021310274,0.0005400461,0.7463356,9.0200065e-06,0.004786166,1.32768355e-05,0.017244082,0.02691504,1.7233742e-05,0.012910907,0.00016709752
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0.12659347,0.98643225,0.00042875606,0.12620822,0.79557216,0.018256182,0.19710943,0.14151636,1.5931782e-05,0.19995436,0.21756737,0.07875942,0.17046371,0.3878548,0.3256994,0.20000151,0.0128580015,0.21044305,0.6122483,0.20001778,0.20600124,0.32161784,0.23887476,0.37993518,0.26900598,0.008531741,8.432748e-05,0.19090982,2.2644103e-06,0.020336436,0.0009682387,0.12579489,0.19398066
CCC1=C2C=C(OC(=O)N3CCC(N4CCCCC4)CC3)C=CC2=NC2=C1CN1C2=CC2=C(COC(=O)[C@]2(O)CC)C1=O,0.89946145,0.00469114,0.0009629177,0.7831212,0.0017325012,0.14084317,0.50543797,0.4688713,9.358261e-05,0.12695709,0.08589883,0.597818,0.4429596,0.078736745,0.11930768,0.03379441,0.0489578,0.05620421,0.00062921026,0.40451318,0.00016498446,0.2565,0.01589278,0.07522728,0.0018707337,0.024804011,0.09606955,0.15477158,0.0047813086,0.28953812,0.00011356831,0.47117501,0.011098064
CCC1=C[C@@H]2CN(C1)CC1=C(NC3=CC=CC=C13)[C@@](C(=O)OC)(C1=C(OC)C=C3C(=C1)[C@@]14CCN5CC=C[C@@](CC)([C@@H](OC(C)=O)[C@](O)(C(=O)OC)[C@@H]1N3C)[C@H]54)C2,0.11475436,0.00021377622,8.789946e-05,0.21544805,0.39008072,0.00052762014,0.22602391,0.1503,2.643714e-07,0.0034408164,0.0027269095,0.04841019,0.15762535,0.26191095,0.7948209,0.1665195,0.0094815,0.9902933,5.128538e-06,0.010728119,2.6594457e-06,0.03558977,0.0010032564,0.3115515,0.5937031,0.0043701935,0.047575817,2.1697163e-06,3.092038e-07,0.4193619,3.5872045e-08,0.09838791,4.533043e-06
CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1,0.0066159717,0.122545734,0.003445685,0.0020308276,0.27359858,0.0013839906,0.019854572,0.03908088,0.0013111538,0.009711745,0.0010147019,0.0054394165,0.010709645,0.045829933,0.00013121121,0.0045206165,0.005823999,0.3134449,0.009384153,0.0053019547,0.00032722138,0.022308266,0.023367658,0.003722892,0.1692089,0.06760918,0.00024596654,0.00069594785,0.24491377,0.000116956406,0.0016999927,0.0061717136,0.005835426
CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(CC1=CC=C(OC3=CC=C(C(=O)O)C=C3)C=C1)CC2,0.4287631,0.0015809934,0.027445167,0.15765366,0.10961856,0.012948336,0.38534623,0.07123406,3.9753337e-05,0.068191454,0.04469975,0.018047139,0.043228008,0.07285037,0.41158357,0.06181853,0.0007426744,0.21715632,5.265665e-06,0.011009607,0.0035029862,0.0141849015,0.023998188,0.1494597,0.3189903,0.0009003769,0.07191606,0.0002471626,0.0036554777,0.2734667,0.0020302448,0.29767966,0.0047730063
CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C4=CC=C(Cl)C=C4)C=C23)=C(F)C=C1,1.538648e-06,0.0015888944,0.00010440413,0.00015906073,9.996138e-05,0.13903299,0.00019703359,0.006012655,0.0005038514,0.0007072922,0.36707538,3.869258e-06,0.0002316511,4.52925e-07,5.8882044e-05,0.020797051,0.030856887,1.9802076e-07,9.769371e-07,2.8038332e-06,7.254033e-06,0.0011596502,0.0028274078,0.011697038,7.658288e-07,0.0001778239,7.776581e-05,7.658098e-05,0.007077319,3.4145669e-09,0.20309553,0.0035500582,3.1548283e-05
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,0.1611773,0.023219826,0.47211736,0.3848341,0.06461759,0.034136597,0.30005684,0.11954174,0.020942902,0.036818016,0.061498843,0.014464602,0.3356331,0.020005634,0.17977437,0.033876605,0.033247612,0.24511576,0.46119007,0.26007658,0.028718721,0.28060383,0.08709717,0.0063274377,0.1296831,0.26500097,0.003855057,0.19583267,0.0040508052,0.2573816,0.0056811073,0.03659014,0.15885219
CCN(CC)CCNC(=O)C1=C(C)NC(/C=C2\C(=O)NC3=CC=C(F)C=C23)=C1C,0.27767175,9.7436874e-05,0.00045775442,0.21746087,0.0021852658,0.07155906,0.011057392,0.59401643,6.640605e-05,0.07108305,0.06983607,0.5013967,0.1938704,0.0013216082,0.10897951,0.021626418,0.2592597,0.1510716,0.0006006906,0.009352918,3.3901604e-05,0.12197055,0.38176695,0.21244395,0.036572896,0.33222964,0.024387086,0.014653243,0.00022687542,0.008092264,0.014544952,0.69570875,4.878801e-05
CCOC1=CC=C(C2=CC(C)=CN2C2=CC=C(S(N)(=O)=O)C=C2)C=C1,0.04094156,0.10999171,0.0045164605,0.018132005,0.02142195,0.0016093595,0.5197609,0.4398726,0.027921036,0.101998985,0.2591821,0.030520624,0.057382725,0.022704368,0.0990329,0.029332414,0.112575494,0.030449444,0.11351977,0.0031644374,0.00043750237,0.008080685,0.006083506,0.021203214,0.056340475,0.0046883374,0.0035106842,0.0009894042,0.01659381,0.0044088406,0.00043746905,0.107098974,0.0007191213
COC1=CC=CC([C@@]2(O)CCCC[C@@H]2CN(C)C)=C1,0.23690613,0.0009808221,0.005492447,0.00681037,0.32454216,0.38268572,0.39469156,0.29016614,0.021136658,0.02783589,0.3449501,0.0036517028,0.0111204665,0.13268842,0.3407194,0.4218022,0.0011804533,0.61700344,0.0057920245,0.015198356,0.0037333053,0.2831687,0.028165216,0.07130636,0.03117385,0.0102316495,0.044957034,0.003973245,0.014554503,0.3547472,0.008125787,0.022139896,0.0025508013
COC1=CC=C(C(CN(C)C)C2(O)CCCCC2)C=C1,0.15293589,0.00079621235,0.011245715,0.010691753,0.29345426,0.36923665,0.42223173,0.26082492,0.015063418,0.019190602,0.3796596,0.002760639,0.008548529,0.14257796,0.31891188,0.33400685,0.0006833284,0.553914,0.0034338138,0.016064873,0.005431753,0.3015265,0.023967529,0.063062385,0.04098487,0.0042598117,0.04571213,0.0018573487,0.009651582,0.340176,0.0067957705,0.018495593,0.0022400226
CN(C)N/N=C1/N=CN=C1C(N)=O,0.001972856,0.010025834,0.0013022965,0.005167697,0.10982542,0.012078609,0.08343828,0.15086254,0.22463298,0.09206928,0.3860306,0.025724059,0.0093995975,0.24682501,0.10543468,0.23970458,0.04619922,0.22377916,0.03867405,0.06701291,0.0014983895,0.033231165,0.26651275,0.024593355,0.43508,0.18458153,0.0029039797,0.08192043,0.013615893,0.17421404,0.0036907974,0.26252934,0.03394998
CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C1,0.05109172,0.0022837757,0.0010281948,0.0016522415,0.0037899036,0.03622336,0.0013065486,0.00841053,0.00043538454,0.0018219603,0.0013968146,9.886703e-05,0.0020911596,0.00011150364,0.016254766,0.0013494708,0.010872575,0.0050169984,0.025407124,5.1049148e-05,8.965633e-05,8.2058265e-05,0.032593668,0.0023318455,0.10106959,0.00040125026,0.003325178,5.2253385e-05,0.0056027,0.011969584,0.008210469,0.12818402,0.00071500416
CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1,0.0030296282,0.124643825,0.0027208861,0.0054775723,0.4128282,0.001797389,0.008481501,0.045737155,0.0019967335,0.009200438,0.0014068026,0.0059857173,0.031757943,0.047674913,0.00017464087,0.0038195862,0.0068149297,0.3141256,0.011787565,0.00564281,0.0003326022,0.011113232,0.018778076,0.0018624744,0.10359496,0.14945516,0.0003991223,0.0012365517,0.20566793,0.00020859423,0.0005685002,0.009941602,0.02608633
CN1N=NC2=C(C(N)=O)N=CN2C1=O,0.00010062042,0.022300005,0.0012830297,0.00020954318,0.011100618,0.00070890324,0.0016104996,0.057043165,0.006049306,0.0069136494,0.0022723335,4.5570752e-05,0.00079073186,0.0025249126,0.0009889747,0.0067839427,0.27143303,0.05503614,0.008727336,0.0011174661,0.00026102134,0.0021246534,0.01746121,0.0008527868,0.0029954233,0.013456961,0.0015765115,0.00056525116,0.00528832,0.00040399417,0.0014094271,0.041960288,0.014910758
CN1C(CCCC(=O)O)=NC2=CC(N(CCCl)CCCl)=CC=C21,0.20022985,0.03830832,0.35783327,0.30782863,0.047302946,0.34394392,0.14004138,0.17008083,0.0037865762,0.035561256,0.03840173,0.033224747,0.15631075,0.025045311,0.0042399676,0.023374667,0.18273048,0.04956395,0.0006793096,0.13759388,0.06306226,0.039644327,0.025993284,0.11486264,0.043873563,0.18982711,0.0026024631,0.22309884,0.021094078,0.0030876563,0.7335679,0.1815249,0.7750627
COC1=C2O[C@H]3C[C@@H](O)C=C[C@]34CCN(C)CC(=C24)C=C1,0.14461699,0.0017683438,0.016337406,0.17682016,0.26166207,0.48890477,0.52628976,0.3415242,0.022223433,0.13551696,0.093609974,0.0012539634,0.08779262,0.30608526,0.5002111,0.20416994,0.00120377,0.74504465,0.04255659,0.13661186,0.0026450753,0.25332135,0.027488012,0.24999332,0.121854305,0.010877261,0.051885955,0.005800615,0.0034869793,0.5799133,0.010584098,0.043916963,0.0022555464
CN1CCC(CNC2=NN3C(C4=CC(OC(F)(F)F)=CC=C4)=CN=C3C=C2)CC1,0.92256814,1.8067321e-05,0.00011301949,0.6366194,0.053819936,0.19210002,0.06615969,0.9513569,0.0013690379,0.023827776,0.19162773,0.88651115,0.47303843,0.01737636,0.26970935,0.47105807,0.3483348,0.010820603,0.030246079,0.026149536,0.0007282589,0.4687949,0.013934784,0.11262731,0.17944995,0.7090483,0.028104048,0.33476773,0.03717143,0.22038436,0.024982492,0.057359446,0.10552337
CN1CCN(C2=CC3=C(C=C2)N/C(=C2/C(=O)N=C4C=CC=C(F)C4=C2N)N3)CC1,0.33167195,0.00010029952,0.002120604,0.79245967,0.25674945,0.016094165,0.2562611,0.546346,0.0011574941,0.16986258,0.0685857,0.52693737,0.8886115,0.011839243,0.20007014,0.17012198,0.38392848,0.042402457,0.0050301687,0.06717861,0.0015666345,0.22875567,0.21100321,0.3416327,0.38118213,0.48723394,0.039250683,0.46301523,0.0009523514,0.046763014,0.036134608,0.8124644,0.014624186
