DrugBank ID,Name,warning_class,CAS Number,Drug Groups,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID,washed_smiles
DB09022,Benfluorex,Cardiotoxicity,23602-78-0,investigational; withdrawn,CC(CC1=CC(=CC=C1)C(F)(F)F)NCCOC(=O)C1=CC=CC=C1,C19H20F3NO2,,D07192,2318,310264978,93826,CHEMBL400599,,2228,,CC(CC1=CC(C(F)(F)F)=CC=C1)NCCOC(=O)C1=CC=CC=C1
DB09215,Droxicam,Hepatotoxicity,90101-16-9,withdrawn,CN1C2=C(OC(=O)N(C2=O)C2=CC=CC=N2)C2=CC=CC=C2S1(=O)=O,C16H11N3O5S,,D07267,65679,310265122,76133,CHEMBL1213420,,59108,,CN1C2=C(OC(=O)N(C3=CC=CC=N3)C2=O)C2=CC=CC=C2S1(=O)=O
DB09248,Mebanazine,Hepatotoxicity,65-64-5,withdrawn,CC(NN)C1=CC=CC=C1,C8H12N2,,,6179,310265151,134728,CHEMBL1909283,,5944,,CC(NN)C1=CC=CC=C1
DB09251,Phenoxypropazine,Hepatotoxicity,3818-37-9,withdrawn,[H]N([H])N([H])C(C)COC1=CC=CC=C1,C9H14N2O,,,71467,310265154,134799,CHEMBL1909286,,64548,,CC(COC1=CC=CC=C1)NN
DB09335,Alatrofloxacin,Hepatotoxicity,146961-76-4,approved; withdrawn,[H][C@@]12CN(C[C@]1([H])[C@H]2NC(=O)[C@H](C)NC(=O)[C@H](C)N)C1=NC2=C(C=C1F)C(=O)C(=CN2C1=CC=C(F)C=C1F)C(O)=O,C26H25F3N6O5,,,3086677,310265213,135829,CHEMBL1201197,,21243647,,C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@H]1[C@@H]2CN(C3=NC4=C(C=C3F)C(=O)C(C(=O)O)=CN4C3=CC=C(F)C=C3F)C[C@@H]21
DB11148,Butamben,Psychiatric toxicity,94-25-7,approved; withdrawn,CCCCOC(=O)C1=CC=C(N)C=C1,C11H15NO2,C07875,,2482,347827919,3231,CHEMBL127516,,2388,50240094,CCCCOC(=O)C1=CC=C(N)C=C1
DB11512,Dihydrostreptomycin,Psychiatric toxicity,128-46-1,approved; investigational; vet_approved; withdrawn,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)CO,C21H41N7O12,C01023,D07840,,,38291,CHEMBL1950576,71R,388489,,CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O
DB11629,Laropiprant,Higher frequency of non-fatal but serious side effects,571170-77-9,approved; investigational; withdrawn,CS(=O)(=O)C1=C2N(CC3=CC=C(Cl)C=C3)C3=C(CC[C@@H]3CC(O)=O)C2=CC(F)=C1,C21H19ClFNO4S,,,,,135942,CHEMBL426559,,8043333,50205275,CS(=O)(=O)C1=C2C(=CC(F)=C1)C1=C([C@@H](CC(=O)O)CC1)N2CC1=CC=C(Cl)C=C1
DB12319,Benzbromarone,Hepatotoxicity,3562-84-3,investigational; withdrawn,CCC1=C(C(=O)C2=CC(Br)=C(O)C(Br)=C2)C2=CC=CC=C2O1,C17H12Br2O3,,D01056,2333,347828582,3023,CHEMBL388590,R75,2243,50158460,CCC1=C(C(=O)C2=CC(Br)=C(O)C(Br)=C2)C2=CC=CC=C2O1
DB13167,Alclofenac,"Immunologic, liver,skin, urinary tract",22131-79-9,approved; withdrawn,OC(=O)CC1=CC(Cl)=C(OCC=C)C=C1,C11H11ClO3,,D01252,30951,347829274,31183,CHEMBL94081,,28714,,C=CCOC1=C(Cl)C=C(CC(=O)O)C=C1
DB13268,Acetarsol,Hematologic,97-44-9,approved; withdrawn,CC(=O)NC1=CC(=CC=C1O)[As](O)(O)=O,C8H10AsNO5,,,,,135135,CHEMBL1330792,,1908,50240028,CC(=O)NC1=CC([As](=O)(O)O)=CC=C1O
DB13277,Benziodarone,Hepatotoxicity,68-90-6,approved; withdrawn,CCC1=C(C(=O)C2=CC(I)=C(O)C(I)=C2)C2=CC=CC=C2O1,C17H12I2O3,,,,,135814,CHEMBL232201,,6001,50209206,CCC1=C(C(=O)C2=CC(I)=C(O)C(I)=C2)C2=CC=CC=C2O1
DB13278,Bucetin,Nephrotoxicity,1083-57-4,approved; withdrawn,CCOC1=CC=C(NC(=O)CC(C)O)C=C1,C12H17NO3,,,,,31311,CHEMBL1697856,,13507,,CCOC1=CC=C(NC(=O)CC(C)O)C=C1
DB13346,Bufexamac,Skin,2438-72-4,approved; withdrawn,CCCCOC1=CC=C(CC(=O)NO)C=C1,C12H17NO3,,D01271,2466,347829293,31317,CHEMBL94394,A4Z,2372,50015144,CCCCOC1=CC=C(CC(=O)NO)C=C1
DB13501,Bendazac,Hepatotoxicity,20187-55-7,approved; withdrawn,OC(=O)COC1=NN(CC2=CC=CC=C2)C2=CC=CC=C12,C16H14N2O3,,,,,31257,CHEMBL1089221,,2223,,O=C(O)COC1=NN(CC2=CC=CC=C2)C2=CC=CC=C12
DB13801,Muzolimine,Nervous system,55294-15-0,approved; withdrawn,CC(N1N=C(N)CC1=O)C1=CC(Cl)=C(Cl)C=C1,C11H11Cl2N3O,,,,,135124,CHEMBL1697760,,37766,,CC(C1=CC(Cl)=C(Cl)C=C1)N1N=C(N)CC1=O
DB14086,Cianidanol,Hematological toxicity,154-23-4,approved; withdrawn,O[C@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC=C(O)C(O)=C1,C15H14O6,C06562,,,,15600,CHEMBL311498,KXN,8711,60836,OC1=CC(O)=C2C[C@H](O)[C@@H](C3=CC=C(O)C(O)=C3)OC2=C1
DB14627,Oxyphenisatin acetate,Hepatotoxicity,115-33-3,approved; investigational; withdrawn,CC(=O)OC1=CC=C(C=C1)C1(C(=O)NC2=CC=CC=C12)C1=CC=C(OC(C)=O)C=C1,C24H19NO5,,,,,135638,CHEMBL1402684,,7971,,CC(=O)OC1=CC=C(C2(C3=CC=C(OC(C)=O)C=C3)C(=O)NC3=CC=CC=C32)C=C1
